| BỘ TÀI CHÍNH   | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|----------------|-----------------------------------------------------------------|

| Số: 618/QĐ-BTC | Hà Nội, ngày 9 tháng 4 năm 2019                                 |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 618/QĐ-BTC

Hà Nội, ngày 9 tháng 4 năm 2019

QUYẾT ĐỊNH

VỀ VIỆC BAN HÀNH BẢNG GIÁ TÍNH LỆ PHÍ TRƯỚC BẠ ĐỐI VỚI Ô TÔ, XE MÁY

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ vào Luật Phí và Lệ phí ngày 25 tháng 11 năm 2015;

Căn cứ Nghị định số 140/2016/NĐ-CP ngày 10/10/2016 của Chính phủ quy định về lệ phí trước bạ và Nghị định số 20/2019/NĐ-CP ngày 21/02/2019 sửa đổi, bổ sung một số điều của Nghị định số 140/2016/NĐ-CP ngày 10/10/2016 của Chính phủ về lệ phí trước bạ;

Căn cứ Nghị định số 87/2017/NĐ-CP ngày 26/7/2017 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Căn cứ Thông tư số 301/2016/TT-BTC ngày 15/11/2016 của Bộ trưởng Bộ Tài chính hướng dẫn về lệ phí trước bạ; và Thông tư số 20/2019/TT-BTC ngày 9/4/2019 của Bộ trưởng Bộ Tài chính sửa đổi, bổ sung một số điều của Thông tư số 301/2016/TT-BTC ngày 15/11/2016 của Bộ trưởng Bộ Tài chính;

Xét đề nghị của Tổng cục trưởng Tổng cục Thuế;

QUYẾT ĐỊNH:

Điều 1. Ban hành kèm theo Quyết định này là Bảng giá tính lệ phí trước bạ các loại ô tô, xe máy.

Điều 2. Quyết định này bãi bỏ các Quyết định số 149/QĐ-BTC ngày 24/1/2017; Quyết định số 942/QĐ-BTC ngày 24/5/2017; Quyết định số 2018/QĐ-BTC ngày 09/10/2017 của Bộ trưởng Bộ Tài chính về việc sửa đổi, bổ sung Danh mục Bảng giá tính lệ phí trước bạ ô tô, xe máy ban hành kèm theo Thông tư số 304/2016/TT-BTC ngày 15/11/2016 của Bộ trưởng Bộ Tài chính.

Điều 3. Quyết định này có hiệu lực kể từ ngày 10/04/2019.

Điều 4. Tổng cục trưởng Tổng cục Thuế, Vụ trưởng Vụ Chính sách thuế, Vụ trưởng Vụ Pháp chế, Chánh Văn phòng Bộ Tài chính, Cục trưởng Cục Thuế các tỉnh, thành phố trực thuộc Trung ương, các Chi cục trưởng Chi cục thuế trực thuộc Cục Thuế các tỉnh, thành phố và các tổ chức, cá nhân có liên quan chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Như Điều 3; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ; - Viện Kiểm sát nhân dân tối cao; - Tòa án nhân dân tối cao; - Kiểm toán nhà nước; - UBTW Mặt trận Tổ quốc Việt Nam; - HĐND, UBND, Sở TC, Cục thuế, KBNN các tỉnh, TP trực thuộc TW; - Phòng Thương mại và Công nghiệp Việt Nam; - Công báo; - Cổng thông tin điện tử: Chính phủ, Bộ Tài chính, Cục Quản lý công sản; - Các đơn vị thuộc Bộ; - Lưu: VT, TCT (VT, DNNCN). | TUQ. BỘ TRƯỞNG TỔNG CỤC TRƯỞNG TỔNG CỤC THUẾ Bùi Văn Nam |

|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------|

Nơi nhận: - Như Điều 3; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ; - Viện Kiểm sát nhân dân tối cao; - Tòa án nhân dân tối cao; - Kiểm toán nhà nước; - UBTW Mặt trận Tổ quốc Việt Nam; - HĐND, UBND, Sở TC, Cục thuế, KBNN các tỉnh, TP trực thuộc TW; - Phòng Thương mại và Công nghiệp Việt Nam; - Công báo; - Cổng thông tin điện tử: Chính phủ, Bộ Tài chính, Cục Quản lý công sản; - Các đơn vị thuộc Bộ; - Lưu: VT, TCT (VT, DNNCN).

TUQ. BỘ TRƯỞNG TỔNG CỤC TRƯỞNG TỔNG CỤC THUẾ Bùi Văn Nam

BẢNG GIÁ TÍNH LỆ PHÍ TRƯỚC BẠ Ô TÔ, XE MÁY

(Ban hành kèm theo Quyết định số 618/QĐ-BTC ngày 09/04/2019 của Bộ trưởng Bộ Tài chính)

BẢNG 1: Ô TÔ CHỞ NGƯỜI TỪ 9 NGƯỜI TRỞ XUỐNG

Phần 1a. Ô tô chở người từ 9 người trở xuống nhập khẩu

| STT       | Nhãn hiệu        | Kiểu loại xe [Tên thương mại (Mã kiểu loại)/ Tên thương mại/ Số loại]         | Thể tích làm việc                    | Số người cho phép chở (kể cả lái xe) | Giá tính LPTB (VNĐ) |
| 159       | AUDI             | A8 4.2 TDI QUATTRO                                                            | 4,1                                  | 5                                    | 5.850.000.000       |

| 160       | AUDI             | A8L                                                                           | 4,2                                  | 5                                    | 3.560.000.000       |

| 161       | AUDI             | A8L 3.0 TFSI QUATTRO                                                          | 3,0                                  | 4                                    | 5.380.000.000       |

| 162       | AUDI             | A8L 3.0 TFSI QUATTRO (4HL01A)                                                 | 3,0                                  | 5                                    | 4.400.000.000       |

| 163       | AUDI             | A8L 3.0T QUATTRO                                                              | 3,0                                  | 4                                    | 5.380.000.000       |

| 164       | AUDI             | A8L 3.0T QUATTRO                                                              | 3,0                                  | 5                                    | 5.380.000.000       |

| 165       | AUDI             | A8L 3.2 QUATTRO                                                               | 3,1                                  | 4                                    | 5.370.000.000       |

| 166       | AUDI             | A8L 4.0 TFSI QUATTRO                                                          | 4,0                                  | 4                                    | 5.850.000.000       |

| 167       | AUDI             | A8L 4.0 TFSI QUATTRO                                                          | 4,0                                  | 5                                    | 5.850.000.000       |

| 168       | AUDI             | A8L 4.2 FSI QUATTRO                                                           | 4,2                                  | 5                                    | 5.850.000.000       |

| 169       | AUDI             | A8L 4.2 QUATTRO                                                               | 4,2                                  | 4                                    | 5.850.000.000       |

| 170       | AUDI             | A8L 4.2 QUATTRO                                                               | 4,2                                  | 5                                    | 5.850.000.000       |

| 171       | AUDI             | A8L 4.2 TDI QUATTRO                                                           | 4,1                                  | 5                                    | 5.850.000.000       |

| 172       | AUDI             | A8L 4.2 TFSI                                                                  | 4,2                                  | 5                                    | 5.850.000.000       |

| 173       | AUDI             | A8L TFSI W12 QUATTRO                                                          | 6,3                                  | 4                                    | 6.561.000.000       |

| 174       | AUDI             | A8L W12 QUATTRO                                                               | 6,0                                  | 4                                    | 5.720.000.000       |

| 175       | AUDI             | A8L W12 QUATTRO                                                               | 6,3                                  | 4                                    | 7.045.000.000       |

| 176       | AUDI             | A8LWB TDI QUATTRO                                                             | 3,0                                  | 5                                    | 5.292.000.000       |

| 177       | AUDI             | ALLROAD 2.7T QUATTRO                                                          | 2,7                                  | 5                                    | 1.200.000.000       |

| 178       | AUDI             | AUDI A6 1.8 TFSI (4GC06G)                                                     | 1,8                                  | 5                                    | 2.260.000.000       |

| 179       | AUDI             | AUDI Q2 DESIGN 1.4 TFSI (GABCCG)                                              | 1,4                                  | 5                                    | 1.570.000.000       |

| 180       | AUDI             | AUDI Q2 DESIGN 35 TFSI                                                        | 1,4                                  | 5                                    | 1.610.000.000       |

| 181       | AUDI             | AUDI Q5 2.0 TFSI QUATTRO (FYBAAY)                                             | 2,0                                  | 5                                    | 2.140.000.000       |

| 182       | AUDI             | AUDI Q5 DESIGN 2.0 TFSI QUATTRO (FYBBAY)                                      | 2,0                                  | 5                                    | 2.510.000.000       |

| 183       | AUDI             | AUDI Q5 SPORT 2.0 TFSI QUATTRO (FYBBAY)                                       | 2,0                                  | 5                                    | 2.510.000.000       |

| 184       | AUDI             | AUDI Q5 SPORT 45 TFSI QUATTRO                                                 | 2,0                                  | 5                                    | 2.550.000.000       |

| 185       | AUDI             | AUDI Q7 2.0TFSI QUATTRO (4MBOI1)                                              | 2,0                                  | 7                                    | 3.340.000.000       |

| 186       | AUDI             | AUDI Q7 45 TFSI QUATTRO (4MB011)                                              | 2,0                                  | 7                                    | 3.420.000.000       |

| 187       | AUDI             | Q2 DESIGN 1.4 TFSI (GABCCG)                                                   | 1,4                                  | 5                                    | 1.518.000.000       |

| 188       | AUDI             | Q2 DESIGN 35 TFSI (GABCCG)                                                    | 1,4                                  | 5                                    | 1.610.000.000       |

| 189       | AUDI             | Q3 2.0 TFSI QUATTRO (8UGCEY)                                                  | 2,0                                  | 5                                    | 1.670.000.000       |

| 190       | AUDI             | Q3 2.0T PRESTIGE                                                              | 2,0                                  | 5                                    | 1.670.000.000       |

| 191       | AUDI             | Q5                                                                            | 2,0                                  | 5                                    | 1.844.000.000       |

| 192       | AUDI             | Q5 2.0 QUATTRO                                                                | 2,0                                  | 5                                    | 2.250.000.000       |

| 193       | AUDI             | Q5 2.0 QUATTRO SLINE                                                          | 2,0                                  | 5                                    | 2.250.000.000       |

| 194       | AUDI             | Q5 2.0 TDI QUATTRO                                                            | 2,0                                  | 5                                    | 1.875.000.000       |

| 195       | AUDI             | Q5 2.0 TFSI                                                                   | 2,0                                  | 5                                    | 2.250.000.000       |

| 196       | AUDI             | Q5 2.0 TFSI QUATTRO (FYBAAY)                                                  | 2,0                                  | 5                                    | 2.250.000.000       |

| 197       | AUDI             | Q5 2.0 TFSI QUATTRO SLINE                                                     | 2,0                                  | 5                                    | 2.250.000.000       |

| 198       | AUDI             | Q5 2.0T QUATTRO                                                               | 2,0                                  | 5                                    | 2.250.000.000       |

| 199       | AUDI             | Q5 2.0T QUATTRO PREMIUM                                                       | 2,0                                  | 5                                    | 1.763.000.000       |

| 200       | AUDI             | Q5 2.0T QUATTRO PREMIUM PLUS                                                  | 2,0                                  | 5                                    | 2.562.000.000       |

| 201       | AUDI             | Q5 2.0T QUATTRO S LINE                                                        | 2,0                                  | 5                                    | 2.250.000.000       |

| 202       | AUDI             | Q5 3.0 TDI QUATTRO                                                            | 3,0                                  | 5                                    | 1.900.000.000       |

| 203       | AUDI             | Q5 3.2 PREMIUM                                                                | 3,2                                  | 5                                    | 2.562.000.000       |

| 204       | AUDI             | Q5 3.2 PREMIUM PLUS                                                           | 3,2                                  | 5                                    | 2.562.000.000       |

| 205       | AUDI             | Q5 3.2 QUATTRO                                                                | 3,2                                  | 5                                    | 2.562.000.000       |

| 206       | AUDI             | Q5 3.2 QUATTRO PREMIUM PLUS                                                   | 3,2                                  | 5                                    | 2.562.000.000       |

| 207       | AUDI             | Q5 3.2 QUATTRO PREMIUM PLUS SLINE                                             | 3,2                                  | 5                                    | 2.562.000.000       |
