| BỘ TÀI CHÍNH  | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|---------------|-----------------------------------------------------------------|

| Số: 84/QĐ-BTC | Hà Nội, ngày 26 tháng 01 năm 2022                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 84/QĐ-BTC

Hà Nội, ngày 26 tháng 01 năm 2022

QUYẾT ĐỊNH

VỀ VIỆC CÔNG BỐ DANH MỤC VĂN BẢN QUY PHẠM PHÁP LUẬT ĐÃ HẾT HIỆU LỰC TOÀN BỘ HOẶC MỘT PHẦN THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ TÀI CHÍNH NĂM 2021

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Luật Ban hành văn bản quy phạm pháp luật ngày 22 tháng 6 năm 2015;

Căn cứ Nghị định số 34/2016/NĐ-CP ngày 14 tháng 5 năm 2016 của Chính phủ quy định chi tiết một số điều và biện pháp thi hành Luật Ban hành văn bản quy phạm pháp luật;

Căn cứ Nghị định số 154/2020/NĐ-CP ngày 31 tháng 12 năm 2020 của Chính phủ sửa đổi, bổ sung một số điều của Nghị định số 34/2016/NĐ-CP ngày 14 tháng 5 năm 2016 của Chính phủ quy định chi tiết một số điều và biện pháp thi hành Luật Ban hành văn bản quy phạm pháp luật;

Căn cứ Nghị định số 87/2017/NĐ-CP ngày 26 tháng 7 năm 2017 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Theo đề nghị của Vụ trưởng Vụ Pháp chế,

QUYẾT ĐỊNH:

Điều 1. Công bố kèm theo Quyết định này Danh mục văn bản quy phạm pháp luật hết hiệu lực toàn bộ thuộc lĩnh vực quản lý nhà nước của Bộ Tài chính năm 2021 (Danh mục I) và Danh mục văn bản quy phạm pháp luật hết hiệu lực một phần thuộc lĩnh vực quản lý nhà nước của Bộ Tài chính năm 2021 (Danh mục II) (Danh mục kèm theo).

Điều 2. Quyết định này có hiệu lực thi hành kể từ ngày ký.

Điều 3. Thủ trưởng các đơn vị thuộc Bộ và các cơ quan có liên quan chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC (360b). | KT. BỘ TRƯỞNG THỨ TRƯỞNG Võ Thành Hưng |

|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------|

Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC (360b).

KT. BỘ TRƯỞNG THỨ TRƯỞNG Võ Thành Hưng

DANH MỤC I

VĂN BẢN QUY PHẠM PHÁP LUẬT HẾT HIỆU LỰC TOÀN BỘ THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ TÀI CHÍNH NĂM 2021 (Kèm theo Quyết định số 84/QĐ-BTC ngày 26 tháng 01 năm 2022 của Bộ Tài chính)

| STT | Tên loại văn bản                                      | Số, ký hiệu; ngày, tháng, năm ban hành văn bản | Tên gọi của văn bản | Lý do hết hiệu lực, ngưng hiệu lực                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | Ngày hết hiệu lực, ngưng hiệu lực                                                                                                                                                                                                                                                                                                                                                             |                                               |
| 30  | Thông tư                                              | 03/2002/TT-BTC                                 | 14/01/2002          | Thông tư số 03/2002/TT-BTC  ngày 14/01/2002 của Bộ trưởng Bộ Tài chính hướng dẫn chế độ quản lý thu thuế đối với các cơ sở hoạt động khai thác thủy sản                                                                                                                                                                                                                                                                                                                                               | Bãi bỏ theo quy định tại Thông tư số 103/2020/TT-BTC ngày 26/11/2020 của Bộ trưởng Bộ Tài chính bãi bỏ một số văn bản quy phạm pháp luật do Bộ trưởng Bộ Tài chính ban hành và liên tịch ban hành trong lĩnh vực thuế, quản lý tài sản công và quản lý nợ công (Khoản 7 Điều 1)                                                                                                               | 10/01/2021                                    |

| 31  | Thông tư                                              | 69/2002/TT-BTC                                 | 16/08/2002          | Thông tư số 69/2002/TT-BTC  ngày 16/08/2002 của Bộ trưởng Bộ Tài chính hướng dẫn thực hiện Quyết định số 41/2002/QĐ-TTg  ngày 18/03/2002 của Thủ tướng Chính phủ về việc chống thất thu thuế giá trị gia tăng và thuế thu nhập doanh nghiệp qua giá bán trong hoạt động kinh doanh xe ôtô, xe hai bánh gắn máy                                                                                                                                                                                        | Bãi bỏ theo quy định tại Thông tư số 103/2020/TT-BTC ngày 26/11/2020 của Bộ trưởng Bộ Tài chính bãi bỏ một số văn bản quy phạm pháp luật do Bộ trưởng Bộ Tài chính ban hành và liên tịch ban hành trong lĩnh vực thuế, quản lý tài sản công và quản lý nợ công (Khoản 8 Điều 1)                                                                                                               | 10/01/2021                                    |

| 32  | Thông tư                                              | 41/2003/TT-BTC                                 | 06/05/2003          | Thông tư số 41/2003/TT-BTC  ngày 06/05/2003 của Bộ trưởng Bộ Tài chính về việc giải quyết đất sản xuất và đất ở cho đồng bào dân tộc thiểu số tại Tây Nguyên                                                                                                                                                                                                                                                                                                                                          | Bãi bỏ theo quy định tại Thông tư số 103/2020/TT-BTC ngày 26/11/2020 của Bộ trưởng Bộ Tài chính bãi bỏ một số văn bản quy phạm pháp luật do Bộ trưởng Bộ Tài chính ban hành và liên tịch ban hành trong lĩnh vực thuế, quản lý tài sản công và quản lý nợ công (Khoản 2 Điều 2)                                                                                                               | 10/01/2021                                    |

| 33  | Thông tư                                              | 53/2003/TT-BTC                                 | 02/06/2003          | Thông tư số 53/2003/TT-BTC  ngày 02/06/2003 của Bộ trưởng Bộ Tài chính hướng dẫn áp dụng chế độ thuế đối với Văn phòng luật sư, Công ty hợp danh                                                                                                                                                                                                                                                                                                                                                      | Bãi bỏ theo quy định tại Thông tư số 103/2020/TT-BTC ngày 26/11/2020 của Bộ trưởng Bộ Tài chính bãi bỏ một số văn bản quy phạm pháp luật do Bộ trưởng Bộ Tài chính ban hành và liên tịch ban hành trong lĩnh vực thuế, quản lý tài sản công và quản lý nợ công (Khoản 9 Điều 1)                                                                                                               | 10/01/2021                                    |

| 34  | Thông tư                                              | 26/2004/TT-BTC                                 | 31/03/2004          | Thông tư số 26/2004/TT-BTC  ngày 31/03/2004 của Bộ trưởng Bộ Tài chính hướng dẫn thực hiện quy định về thuế chuyển lợi nhuận ra nước ngoài và hoàn thuế thu nhập doanh nghiệp tái đầu tư đối với nhà đầu tư nước ngoài                                                                                                                                                                                                                                                                                | Bãi bỏ theo quy định tại Thông tư số 103/2020/TT-BTC ngày 26/11/2020 của Bộ trưởng Bộ Tài chính bãi bỏ một số văn bản quy phạm pháp luật do Bộ trưởng Bộ Tài chính ban hành và liên tịch ban hành trong lĩnh vực thuế, quản lý tài sản công và quản lý nợ công (Khoản 10 Điều 1)                                                                                                              | 10/01/2021                                    |

| 35  | Thông tư                                              | 83/2004/TT-BTC                                 | 17/08/2004          | Thông tư số 83/2004/TT-BTC  ngày 17/08/2004 của Bộ trưởng Bộ Tài chính hướng dẫn một số nội dung quản lý trụ sở làm việc của các cơ quan hành chính, đơn vị sự nghiệp                                                                                                                                                                                                                                                                                                                                 | Bãi bỏ theo quy định tại Thông tư số 103/2020/TT-BTC ngày 26/11/2020 của Bộ trưởng Bộ Tài chính bãi bỏ một số văn bản quy phạm pháp luật do Bộ trưởng Bộ Tài chính ban hành và liên tịch ban hành trong lĩnh vực thuế, quản lý tài sản công và quản lý nợ công (Khoản 3 Điều 2)                                                                                                               | 10/01/2021                                    |
