| BỘ TÀI CHÍNH  | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|---------------|-----------------------------------------------------------------|

| Số: 24/QĐ-BTC | Hà Nội, ngày 08 tháng 01 năm 2018                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 24/QĐ-BTC

Hà Nội, ngày 08 tháng 01 năm 2018

QUYẾT ĐỊNH

VỀ VIỆC CÔNG BỐ DANH MỤC VĂN BẢN QUY PHẠM PHÁP LUẬT ĐÃ HẾT HIỆU LỰC TOÀN BỘ HOẶC MỘT PHẦN THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ TÀI CHÍNH NĂM 2017

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Luật Ban hành văn bản quy phạm pháp luật ngày 22 tháng 6 năm 2015;

Căn cứ Nghị định số 34/2016/NĐ-CP ngày 14 tháng 5 năm 2016 của Chính phủ quy định chi tiết một số Điều và biện pháp thi hành Luật Ban hành văn bản quy phạm pháp luật;

Căn cứ Nghị định số 87/2017/NĐ-CP ngày 26 tháng 7 năm 2017 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Xét đề nghị của Vụ trưởng Vụ Pháp chế,

QUYẾT ĐỊNH:

Điều 1. Công bố kèm theo Quyết định này Danh Mục văn bản quy phạm pháp luật đã hết hiệu lực toàn bộ hoặc một Phần thuộc lĩnh vực quản lý nhà nước của Bộ Tài chính năm 2017 (Danh Mục kèm theo).

Điều 2. Quyết định này có hiệu lực thi hành kể từ ngày ký.

Điều 3. Thủ trưởng các đơn vị thuộc Bộ, các cơ quan có liên quan chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC. | KT. BỘ TRƯỞNG THỨ TRƯỞNG Đỗ Hoàng Anh Tuấn |

|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------|

Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC.

KT. BỘ TRƯỞNG THỨ TRƯỞNG Đỗ Hoàng Anh Tuấn

DANH MỤC I

VĂN BẢN QUY PHẠM PHÁP LUẬT HẾT HIỆU LỰC, NGƯNG HIỆU LỰC TOÀN BỘ THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ TÀI CHÍNH NĂM 2017 (Ban hành kèm theo Quyết định số 24/QĐ-BTC ngày 08/01/2018 của Bộ Tài chính)

| STT | Tên loại văn bản | Số, ký hiệu văn bản | ngày, tháng, năm ban hành VB | Tên gọi của văn bản                                                                                                                                                                                                                                                                                                                                                                                              | Lý do hết hiệu lực, ngưng hiệu lực                                                                                                                                                                                                                                                                                                | Ngày hết hiệu lực, ngưng hiệu lực           |
| 37  | Thông tư         | 221/2016/TT- BTC    | 10/11/2016                   | Thông tư số 221/2016/TT-BTC ngày 10 tháng 11 năm 2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định tiêu chuẩn, Điều kiện hành nghề đấu giá tài sản                                                                                                                                                                                                             | thay thế bởi Thông tư 106/2017/TT-BTC ngày 06/10/2017 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định tiêu chuẩn hành nghề đấu giá tài sản, phí thẩm định Điều kiện đăng ký hoạt động của doanh nghiệp đấu giá tài sản                                                             | 22/11/2017                                  |

| 38  | Thông tư         | 66/2010/TT-BTC      | 22/04/2010                   | Thông tư số 66/2010/TT-BTC ngày 22 tháng 04 năm 2010 của Bộ Tài chính hướng dẫn thực hiện việc xác định giá thị trường trong giao dịch kinh doanh giữa các bên có quan hệ liên kết và Mẫu số 03-7/TNDN ban hành kèm theo Thông tư số 156/2013/TT-BTC ngày 06 tháng 11 năm 2013 của Bộ Tài chính                                                                                                                  | thay thế bởi Thông tư số 41/2017/TT-BTC ngày 28/4/2017 của Bộ trưởng Bộ Tài chính hướng dẫn thực hiện một số Điều của Nghị định số 20/2017/NĐ-CP ngày 24 tháng 02 năm 2017 của Chính phủ quy định về quản lý thuế đối với doanh nghiệp có                                                                                         | 01/05/2017                                  |

| 39  | Thông tư         | 210/2010/TT-BTC     | 20/12/2010                   | Thông tư số 210/2010/TT-BTC ngày 20/12/2010 của Bộ Tài chính quy định việc quyết toán vốn đầu tư xây dựng cơ bản thuộc nguồn ngân sách nhà nước theo niên độ ngân sách hàng năm.                                                                                                                                                                                                                                 | thay thế bởi Thông tư 85/2017/TT-BTC ngày 15/08/2017 của Bộ trưởng Bộ Tài chính Quy định việc quyết toán tình hình sử dụng vốn đầu tư nguồn ngân sách nhà nước theo niên độ ngân sách hằng năm                                                                                                                                    | 01/10/2017 và áp dụng từ năm ngân sách 2017 |

| 40  | Thông tư         | 99/2013/TT-BTC      | 26/07/2013                   | Thông tư số 99/2013/TT-BTC ngày 26/7/2013 của Bộ Tài chính quy định về chế độ và biểu mẫu báo cáo tình hình thực hiện kế hoạch vốn đầu tư xây dựng cơ bản từ ngân sách nhà nước, vốn trái phiếu Chính phủ.                                                                                                                                                                                                       | thay thế bởi Thông tư 82/2017/TT-BTC ngày 15/8/2017 quy định về chế độ và biểu mẫu báo cáo tình hình thực hiện, thanh toán kế hoạch vốn đầu tư công.                                                                                                                                                                              | 15/10/2017                                  |

| 41  | Thông tư         | 05/2014/TT-BTC      | 06/01/2014                   | Thông tư số 05/2014/TT-BTC ngày 06/01/2014 của Bộ Tài chính quy định về quản lý, sử dụng chi phí quản lý dự án của các dự án đầu tư sử dụng vốn NSNN                                                                                                                                                                                                                                                             | thay thế bởi Thông tư 72/2017/TT-BTC ngày 17/07/2017 Quy định về quản lý sử dụng các Khoản thu từ hoạt động quản lý dự án của các chủ đầu tư, ban quản lý sử dụng vốn NSNN                                                                                                                                                        | 15/09/2017                                  |

| 42  | Thông tư         | 103/2016/TT- BTC    | 29/06/2016                   | Thông tư số 103/2016/TT-BTC ngày 29 tháng 6 năm 2016 của Bộ Tài chính hướng dẫn xác định nhu cầu, nguồn và phương thức chi thực hiện Điều chỉnh mức lương cơ sở theo Nghị định số 47/2016/NĐ-CP ngày 26 tháng 5 năm 2016, Điều chỉnh trợ cấp hàng tháng đối với cán bộ xã đã nghỉ việc theo Nghị định số 55/2016/NĐ-CP ngày 15 tháng 6 năm 2016 của Chính phủ                                                    | thay thế bởi Thông tư 67/2017/TT-BTC ngày 30/6/2017 hướng dẫn xác định nhu cầu, nguồn và phương thức chi thực hiện Điều chỉnh mức lương cơ sở theo Nghị định 47/2017/NĐ-CP ngày 24/4/2017 của Chính phủ và Điều chỉnh trợ cấp hàng tháng đối với cán bộ xã đã nghỉ việc theo Nghị định 67/2017/NĐ-CP ngày 30/6/2017 của Chính phủ | 15/08/2017                                  |

| 43  | Thông tư         | 209/2013/TT- BTC    | 27/12/2013                   | Thông tư số 209/2013/TT-BTC ngày 27/12/2013 của Bộ Tài chính hướng dẫn chế độ tài chính đối với VAMC                                                                                                                                                                                                                                                                                                             | thay thế bởi Thông tư số 01/2017/TT- BTC ngày 05/01/2017 hướng dẫn hướng dẫn chế độ tài chính đối với VAMC                                                                                                                                                                                                                        | 21/02/2017                                  |

| 44  | Thông tư         | 171/2015/TT- BTC    | 09/11/2015                   | Thông tư số 171/2015/TT-BTC ngày 09/11/2015 của Bộ Tài chính sửa đổi, bổ sung một số Điều của Thông tư số 209/TT-BTC                                                                                                                                                                                                                                                                                             | thay thế bởi Thông tư số 01/2017/TT-BTC ngày 05/01/2017 hướng dẫn hướng dẫn chế độ tài chính đối với VAMC                                                                                                                                                                                                                         | 21/02/2017                                  |

| 45  | Quyết định       | 100/2004/QĐ-BTC     | 24/12/2004                   | Quyết định số 100/2004/QĐ-BTC ngày 24 tháng 12 năm 2004 của Bộ trưởng Bộ Tài chính quy định tỷ lệ chi và nộp phí, lệ phí hàng hải cho cơ quan, tổ chức thu phí, lệ phí                                                                                                                                                                                                                                           | thay thế bởi Thông tư số 17/2017/TT-BTC ngày 28/02/2017 Hướng dẫn thu, nộp, quản lý và sử dụng phí, lệ phí hàng hải                                                                                                                                                                                                               | 18/4/2017 và áp dụng cho năm tài chính 2017 |

| 46  | Thông tư         | 21/2005/TT-BTC      | 22/03/2005                   | Thông tư số 21/2005/TT-BTC ngày 22/3/2005 của Bộ Tài chính hướng dẫn thực hiện quy chế công khai tài chính đối với các đơn vị dự toán ngân sách và các tổ chức được ngân sách nhà nước hỗ trợ.                                                                                                                                                                                                                   | thay thế bởi Thông tư số 61/2017/TT-BTC ngày 15/6/2017 Hướng dẫn về công khai ngân sách đối với đơn vị dự toán và tổ chức được NSNN hỗ trợ                                                                                                                                                                                        | 01/8/2017 và áp dụng từ năm ngân sách 2017  |
