| BỘ TÀI CHÍNH    | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|-----------------|-----------------------------------------------------------------|

| Số: 2840/QĐ-BTC | Hà Nội, ngày 30 tháng 12 năm 2016                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 2840/QĐ-BTC

Hà Nội, ngày 30 tháng 12 năm 2016

QUYẾT ĐỊNH

VỀ VIỆC CÔNG BỐ DANH MỤC VĂN BẢN QUY PHẠM PHÁP LUẬT DO BỘ TÀI CHÍNH BAN HÀNH HẾT HIỆU LỰC TOÀN BỘ THEO LUẬT PHÍ VÀ LỆ PHÍ

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Luật Ban hành văn bản quy phạm pháp luật ngày 22 tháng 6 năm 2015;

Căn cứ Nghị định số 34/2016/NĐ-CP ngày 14 tháng 5 năm 2016 của Chính phủ quy định chi tiết một số điều và biện pháp thi hành Luật Ban hành văn bản quy phạm pháp luật;

Căn cứ Nghị định số 215/2013/NĐ-CP ngày 23 tháng 12 năm 2013 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Xét đề nghị của Vụ trưởng Vụ Pháp chế,

QUYẾT ĐỊNH:

Điều 1. Công bố kèm theo Danh mục văn bản quy phạm pháp luật do Bộ Tài chính ban hành đã hết hiệu lực toàn bộ theo Luật Phí và lệ phí (Danh mục kèm theo).

Điều 2. Quyết định có hiệu lực thi hành kể từ ngày ký.

Chánh Văn phòng Bộ, Vụ trưởng Vụ Pháp chế, Thủ trưởng cơ quan, đơn vị thuộc Bộ và các tổ chức, cá nhân có liên quan chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC. | KT. BỘ TRƯỞNG THỨ TRƯỞNG Đỗ Hoàng Anh Tuấn |

|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------|

Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC.

KT. BỘ TRƯỞNG THỨ TRƯỞNG Đỗ Hoàng Anh Tuấn

DANH MỤC

VĂN BẢN QUY PHẠM PHÁP LUẬT DO BỘ TÀI CHÍNH BAN HÀNH QUY ĐỊNH VỀ PHÍ, LỆ PHÍ HẾT HIỆU LỰC TOÀN BỘ TỪ NGÀY 01/01/2017 (Ban hành kèm theo Quyết định số 2840/QĐ-BTC ngày 30/12/2016 của Bộ trưởng Bộ Tài chính)

| STT | Tên loại văn bản   | Số, ký hiệu; ngày, tháng, năm ban hành văn bản | Tên gọi của văn bản                                                                                                                                                                                                                                                                                                                                                                                                                          | Lý do hết hiệu lực, ngưng hiệu lực                                                                                                                                                                                                                                                                                                                                                                                                      | Ngày hết hiệu lực, ngưng hiệu lực |
Bị thay thế bởi Thông tư 217/2016/TT-BTC ngày 10/11/2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí xác minh giấy tờ, tài liệu theo yêu cầu của cá nhân.

01/01/2017

206

Thông tư

193/2010/TT-BTC ngày 2/12/2010

Thông tư số 193/2010/TT-BTC ngày 2/12/2010 quy định chế độ thu, nộp, quản lý và sử dụng phí thẩm định điều kiện an ninh, trật tự; phí sát hạch cấp chứng chỉ nghiệp vụ bảo vệ; lệ phí cấp giấy chứng nhận đã đăng ký mẫu dấu; lệ phí cấp giấy phép mang pháo hoa vào, ra Việt Nam; lệ phí cấp giấy phép quản lý vũ khí, vật liệu nổ, công cụ hỗ trợ.

Bị thay thế bởi Thông tư 218/2016/TT-BTC ngày 10/11/2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định điều kiện về an ninh trật tự; phí sát hạch cấp chứng chỉ nghiệp vụ bảo vệ; lệ phí cấp giấy phép quản lý pháo hoa vào, ra Việt Nam; lệ phí cấp giấy phép quản lý vũ khí, vật liệu nổ, công cụ hỗ trợ.

01/01/2017

207

Thông tư

41/2011/TT-BTC ngày 24/3/2011

Thông tư số 41/2011/TT-BTC ngày 24/3/2011 sửa đổi, bổ sung Thông tư số 193/2010/TT-BTC

01/01/2017

208

Thông tư

157/2015/TT-BTC ngày 8/10/2015

Thông tư số 157/2015/TT-BTC ngày 8/10/2015 quy định chế độ thu, nộp, quản lý và sử dụng lệ phí cấp hộ chiếu, thị thực, giấy tờ về nhập cảnh, xuất cảnh, quá cảnh, cư trú tại Việt Nam.

Bị thay thế bởi Thông tư 219/2016/TT-BTC ngày 10/11/2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí, lệ phí trong lĩnh vực xuất cảnh, nhập cảnh, quá cảnh, cư trú tại Việt Nam

01/01/2017

209

Thông tư

02/2012/TT-BTC ngày 5/1/2012

Thông tư số 02/2012/TT-BTC ngày 5/1/2012 quy định chế độ thu, nộp, quản lý và sử dụng lệ phí trong lĩnh vực hoạt động hành nghề luật sư tại Việt Nam

Bị thay thế bởi Thông tư 220/2016/TT-BTC ngày 10/11/2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí, lệ phí trong lĩnh vực hoạt động hành nghề luật sư

01/01/2017

210

Thông tư

18/2015/TT-BTC ngày 12/8/2015

Thông tư số 18/2015/TT-BTC ngày 12/8/2015 sửa đổi một số điều của Thông số 02/2012/TT-BTC ngày quy định chế độ thu, nộp, quản lý và sử dụng lệ phí trong lĩnh vực hoạt động hành nghề luật sư tại Việt Nam.

01/01/2017

211

Thông tư

03/2012/TT-BTC ngày 5/1/2012

Thông tư số 03/2012/TT-BTC ngày 5/1/2012 hướng dẫn mức thu, chế độ thu, nộp, quản lý, sử dụng phí đấu giá, phí tham gia đấu giá và lệ phí cấp Chứng chỉ hành nghề đấu giá tài sản.

Bị thay thế bởi Thông tư 221/2016/TT-BTC ngày 10/11/2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định tiêu chuẩn, điều kiện hành nghề đấu giá tài sản

01/01/2017

212

Thông tư

42/2013/TT-BTC ngày 11/4/2013

Thông tư số 42/2013/TT-BTC ngày 11/4/2013 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng lệ phí trong lĩnh vực trọng tài thương mại.

Bị thay thế bởi Thông tư 222/2016/TT-BTC ngày 10/11/2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định tiêu chuẩn, điều kiện thành lập, hoạt động trong lĩnh vực trọng tài thương mại.

01/01/2017

213

Thông tư

106/2014/TT-BTC ngày 8/8/2014

Thông tư số 106/2014/TT-BTC ngày 8/8/2014 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định hồ sơ cấp giấy xác nhận thực vật biến đổi gen đủ điều kiện sử dụng làm thực phẩm, thức ăn chăn nuôi.

Bị thay thế bởi Thông tư số 225/2016/TT-BTC ngày 11/11/2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định cấp giấy chứng nhận an toàn sinh học biến đổi gen đủ điều kiện sử dụng làm thực phẩm, thức ăn chăn nuôi

01/01/2017

214

Thông tư liên tịch

158/2015/TTLT-BTC-BTP ngày 12/10/2015

Thông tư liên tịch số 158/2015/TTLT-BTC-BTP ngày 12/10/2015 của Bộ trưởng Bộ Tài chính và Bộ trưởng Bộ Tư pháp quy định mức thu, chế độ thu, nộp và quản lý lệ phí chứng thực bản sao từ bản chính, chứng thực chữ ký, chứng thực hợp đồng, giao dịch.

Bị thay thế bởi Thông tư số 226/2016/TT-BTC ngày 11/11/2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí chứng thực

01/01/2017

215

điểm 7, điểm 8 khoản 4 Điều 1 Thông tư liên tịch số 115/2015/TTLT-BTC-BTP ngày 11/8/2015 sửa đổi, bổ sung một số điều của Thông tư liên tịch số 08/2012/TTLT-BTC-BTP

216

Thông tư

42/2016/TT-BTC ngày 3/3/2016

Thông tư số 42/2016/TT-BTC ngày 3/3/2016 hướng dẫn mức thu, chế độ thu, nộp, quản lý và sử dụng phí kiểm định phương tiện phòng cháy, chữa cháy

Bị thay thế bởi Thông tư số 227/2016/TT-BTC ngày 11/11/2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí kiểm định phương tiện phòng cháy, chữa cháy

01/01/2017

217

Thông tư liên tịch

163/2010/TTLT-BTC-BNV ngày 20/11/2010

Thông tư liên tịch số 163/2010/TTLT-BTC-BNV ngày 20/11/2010 hướng dẫn mức thu, chế độ thu, nộp, quản lý và sử dụng phí dự thi tuyển và phí dự thi nâng ngạch công chức, viên chức.

Bị thay thế bởi Thông tư số 228/2016/TT-BTC ngày 11/11/2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí tuyển dụng, dự thi nâng ngạch, thăng hạng công chức, viên chức

01/01/2017

218

Thông tư

127/2013/TT-BTC ngày 6/9/2013

Thông tư số 127/2013/TT-BTC ngày 6/9/2013 quy định chế độ thu, nộp, quản lý và sử dụng lệ phí cấp giấy đăng ký và biển số phương tiện giao thông cơ giới đường bộ.

Bị thay thế bởi Thông tư số 229/2016/TT-BTC ngày 11/11/2016 quy định mức thu, chế độ thu, nộp, quản lý lệ phí đăng ký, cấp biển phương tiện giao thông cơ giới đường bộ.

01/01/2017

219

Thông tư

53/2015/TT-BTC ngày 21/4/2015

Thông tư số 53/2015/TT-BTC ngày 21/4/2015 sửa đổi, bổ sung Thông tư số 127/2013/TT-BTC ngày 06/9/2013 quy định chế độ thu, nộp, quản lý và sử dụng lệ phí cấp giấy đăng ký và biển số phương tiện giao thông cơ giới đường bộ.

01/01/2017

220

Quyết định

31/2007/QĐ-BTC ngày 15/5/2007

Quyết định số 31/2007/QĐ-BTC ngày 15/5/2007 quy định thu, nộp, quản lý và sử dụng phí, lệ phí về công tác khai thác và bảo vệ nguồn lợi thủy sản.

Bị thay thế bởi Thông tư số 230/2016/TT-BTC ngày 11/11/2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí đăng kiểm an toàn kỹ thuật tàu cá, kiểm định trang thiết bị nghề cá; phí thẩm định xác nhận nguồn gốc nguyên liệu thủy sản, lệ phí cấp giấy phép khai thác, hoạt

01/01/2017

221

Thông tư

223/2012/TT-BTC ngày 24/12/2012

Thông tư số 223/2012/TT-BTC ngày 24/12/2012 của Bộ trưởng Bộ Tài chính quy định chế độ thu, nộp, quản lý, sử dụng phí, lệ phí trong lĩnh vực bảo vệ thực vật.

Bị thay thế bởi Thông tư số 231/2016/TT-BTC ngày 11/11/2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí trong lĩnh vực bảo vệ thực vật.

01/01/2017

222

Thông tư

88/2002/TT-BTC ngày 2/10/2002

Thông tư số 88/2002/TT-BTC ngày 2/10/2002 quy định chế độ thu, nộp, quản lý sử dụng phí cấp mã số mã vạch.

Bị thay thế bởi Thông tư số 232/2016/TT-BTC ngày 11/11/2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí cấp mã số mã vạch

01/01/2017

223

Thông tư

36/2007/TT-BTC ngày 11/4/2007

Thông tư số 36/2007/TT-BTC ngày 11/4/2007 sửa đổi, bổ sung Thông tư số 88/2002/TT-BTC.

01/01/2017

224

Thông tư

93/2012/TT-BTC ngày 5/6/2012

Thông tư số 93/2012/TT-BTC ngày 5/6/2012 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí giám định y khoa.

Bị thay thế bởi Thông tư số 243/2016/TT-BTC ngày 11/11/2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định cấp giấy giám định y khoa

01/01/2017

225

Thông tư

165/2013/TT-BTC ngày 15/11/2013

Thông tư số 165/2013/TT-BTC ngày 15/11/2013 quy định mức thu, chế độ thu, nộp, quản lý, sử dụng phí trong lĩnh vực đăng kiểm tàu biển, công trình biển; phí đánh giá, chứng nhận hệ thống quản lý an toàn, an ninh tàu biển, công trình biển và phí phê duyệt, kiểm tra, đánh giá và chứng nhận lao động hàng hải thuộc phạm vi giám sát của Đăng kiểm Việt Nam

Bị thay thế bởi Thông tư số 234/2016/TT-BTC ngày 11/11/2016 quy định về giá dịch vụ kiểm định an toàn kỹ thuật và chất lượng tàu biển, công trình biển, sản phẩm công nghiệp lắp đặt trên tàu biển, công trình biển; đánh giá, chứng nhận hệ thống quản lý an toàn và phê duyệt, kiểm tra, đánh giá, chứng nhận lao động hàng hải

01/01/2017

226

Bị thay thế bởi Thông tư số 246/2016/TT-BTC ngày 11/11/2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí kiểm tra, đánh giá, cấp giấy chứng nhận quốc tế và an ninh tàu biển

227

Thông tư

151/2013/TT-BTC ngày 29/10/2013

Thông tư số 151/2013/TT-BTC ngày 29/10/2013 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí nhượng quyền khai thác cảng hàng không, sân bay

Bị thay thế bởi Thông tư số 247/2016/TT-BTC ngày 11/11/2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí nhượng quyền khai thác cảng hàng không, sân bay

01/01/2017

228

Thông tư

59/2016/TT-BTC ngày 29/3/2016

Thông tư số 59/2016/TT-BTC ngày 29/3/2016 quy định mức thu, chế độ thu, nộp và quản lý sử dụng phí, lệ phí áp dụng tại cảng, bến thủy nội địa

Bị thay thế bởi Thông tư số 248/2016/TT-BTC ngày 11/11/2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí, lệ phí ra, vào cảng, bến thủy nội địa

01/01/2017

229

Thông tư

88/2015/TT-BTC ngày 9/6/2015

Thông tư số 88/2015/TT-BTC ngày 9/6/2015 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định, lệ phí cấp Giấy phép sản xuất, kinh doanh sản phẩm mật mã dân sự; Giấy chứng nhận hợp chuẩn, Giấy chứng nhận hợp quy sản phẩm mật mã dân sự

Thông tư số 249/2016/TT-BTC ngày 11/11/2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định cấp giấy phép kinh doanh sản phẩm, dịch vụ mật mã dân sự, giấy chứng nhận hợp chuẩn sản phẩm mật mã dân sự, giấy chứng nhận hợp quy sản phẩm mật mã dân sự; lệ phí cấp giấy phép nhập khẩu sản phẩm mật mã dân sự

01/01/2017

230

Thông tư

02/2014/TT-BTC ngày 2/1/2014

Thông tư số 02/2014/TT-BTC ngày 02/01/2014 hướng dẫn phí, lệ phí thuộc thẩm quyền của HĐND cấp tỉnh, thành phố trực thuộc trung ương

Bị thay thế bởi Thông tư số 250/2016/TT-BTC ngày 11/11/2016 hướng dẫn phí, lệ phí thuộc thẩm quyền của HĐND cấp tỉnh, thành phố trực thuộc trung ương.

01/01/2017

231

Thông tư

94/2016/TT-BTC ngày 27/6/2016

Thông tư số 94/2016/TT-BTC ngày 27/6/2016 sửa đổi, bổ sung Thông tư số 02/2014/TT-BTC hướng dẫn phí, lệ phí thuộc thẩm quyền của HĐND cấp tỉnh, thành phố trực thuộc trung ương

232

Thông tư

179/2015/TT-BTC ngày 13/11/2015

Thông tư số 179/2015/TT-BTC ngày 13/11/2015 sửa đổi, bổ sung Thông tư số 02/2014/TT-BTC hướng dẫn phí, lệ phí thuộc thẩm quyền của HĐND cấp tỉnh, thành phố trực thuộc trung ương

233

Thông tư

170/2015/TT-BTC ngày 9/11/2015

Thông tư số 170/2015/TT-BTC ngày 9/11/2015 quy định mức thu, chế độ thu, nộp và quản lý lệ phí cấp Căn cước công dân.

Bị thay thế bởi Thông tư số 256/2016/TT-BTC ngày 11/11/2016 quy định mức thu, chế độ thu, nộp và quản lý lệ phí cấp Căn cước công dân.

01/01/2017

234

Thông tư liên tịch

08/2012/TTLT-BTC-BTP ngày 19/1/2012

Thông tư liên tịch số 08/2012/TTLT-BTC-BTP ngày 19/1/2012 hướng dẫn về mức thu, chế độ thu, nộp, quản lý và sử dụng phí công chứng;

Bị thay thế bởi Thông tư số 257/2016/TT-BTC ngày 11/11/2016 quy định mức thu, chế độ thu, nộp, quản lý, sử dụng phí công chứng; phí chứng thực; phí thẩm định tiêu chuẩn, điều kiện hành nghề công chứng; phí thẩm định điều kiện hoạt động Văn phòng công chứng; lệ phí cấp thẻ công chứng viên.

01/01/2017

235

Thông tư liên tịch

115/2015/TTLT-BTC-BTP ngày 11/8/2015

Thông tư liên tịch số 115/2015/TTLT-BTC-BTP ngày 11/8/2015 sửa đổi, bổ sung một số điều của Thông tư liên tịch số 08/2012/TTLT-BTC-BTP ngày 19 tháng 01 năm 2012 hướng dẫn về mức thu, chế độ thu, nộp, quản lý và sử dụng phí công chứng;

236

Thông tư

54/2015/TT-BTC ngày 21/4/2015

Thông tư số 54/2015/TT-BTC ngày 21/4/2015 quy định thu phí sát hạch bổ nhiệm công chứng viên; lệ phí cấp thẻ công chứng viên, cấp giấy đăng ký hoạt động Văn phòng công chứng.

237

Thông tư

150/2014/TT-BTC ngày 10/10/2014

Thông tư số 150/2014/TT-BTC ngày 10/10/2014 Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm duyệt thiết kế phòng cháy và chữa cháy.

Bị thay thế bởi Thông tư số 258/2016/TT-BTC ngày 11/11/2016 của quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định phê duyệt thiết kế phòng cháy và chữa cháy

01/01/2017

238

Thông tư

37/2006/TT-BTC ngày 9/5/2006

Thông tư số 37/2006/TT-BTC ngày 9/5/2006 của Bộ trưởng Bộ Tài chính hướng dẫn chế độ thu, nộp, quản lí và sử dụng phí xác minh giấy tờ, tài liệu về người lao động Việt Nam làm việc ở nước ngoài áp dụng tại các Ban Quản lý lao động ngoài nước

Bị thay thế bởi Thông tư số 259/2016/TT-BTC ngày 11/11/2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí xác minh giấy tờ tài liệu, lệ phí cấp Giấy phép hoạt động đưa người lao động đi làm việc có thời hạn ở nước ngoài

01/01/2017

239

Quyết định

68/2006/QĐ-BTC ngày 6/12/2006

Quyết định số 68/2006/QĐ-BTC ngày 6/12/2006 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định nội dung và lệ phí cấp phép xuất khẩu, nhập khẩu văn hóa phẩm.

Bị thay thế bởi Thông tư số 260/2016/TT-BTC ngày 14/11/2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định nội dung văn hóa phẩm xuất khẩu, nhập

01/01/2017

240

Thông tư

22/2009/TT-BTC ngày 4/2/2009

Thông tư số 22/2009/TT-BTC ngày 4/2/2009 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí, lệ phí sở hữu công nghiệp

Bị thay thế bởi Thông tư số 263/2016/TT-BTC ngày 14/11/2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí, lệ phí sở hữu công nghiệp

01/01/2017

241

Thông tư

236/2009/TT-BTC ngày 15/12/2009

Thông tư số 236/2009/TT-BTC ngày 15/12/2009 hướng dẫn chế độ thu, nộp, quản lý và sử dụng phí và lệ phí lãnh sự áp dụng tại các Cơ quan đại diện ngoại giao, Cơ quan đại diện lãnh sự Việt Nam ở nước ngoài

Bị thay thế bởi Thông tư số 264/2016/TT-BTC ngày 14/11/2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí, lệ phí trong lĩnh vực ngoại giao áp dụng tại các Cơ quan đại diện Việt Nam ở nước ngoài

01/01/2017

242

Thông tư

156/2015/TT-BTC ngày 8/10/2015

Thông tư số 156/2015/TT-BTC ngày 8/10/2015 sửa đổi, bổ sung Thông tư số 236/2009/TT-BTC hướng dẫn chế độ thu, nộp, quản lý và sử dụng phí và lệ phí lãnh sự áp dụng tại các Cơ quan đại diện ngoại giao, Cơ quan đại diện lãnh sự Việt Nam ở nước ngoài

01/01/2017

243

Thông tư

112/2013/TT-BTC ngày 15/8/2013

Thông tư số 112/2013/TT-BTC ngày 15/8/2013 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp và quản lý sử dụng lệ phí cấp giấy phép sử dụng tần số vô tuyến diện và phí sử dụng tần số vô tuyến điện.

Bị thay thế bởi Thông tư số 265/2016/TT-BTC ngày 14/11/2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí, lệ phí tần số vô tuyến điện

01/01/2017

244

Thông tư

87/2015/TT-BTC ngày 8/6/2015

Bị thay thế bởi Thông tư số 268/2016/TT-BTC ngày 14/11/2016 quy định mức thu, chế độ thu, nộp lệ phí phân bổ và phí sử dụng mã, số viễn thông

01/01/2017

245

Thông tư

202/2013/TT-BTC ngày 23/12/2013

Thông tư số 202/2013/TT-BTC ngày 23/12/2013 quy định mức thu, chế độ thu, nộp và quản lý sử dụng lệ phí phân bổ và phí sử dụng kho số viễn thông

Bị thay thế bởi Thông tư số 268/2016/TT-BTC ngày 14/11/2016 quy định mức thu, chế độ thu, nộp lệ phí phân bổ và phí sử dụng mã, số viễn thông

01/01/2017

246

Thông tư

60/2016/TT-BTC ngày 4/4/2016

Thông tư số 60/2016/TT-BTC ngày 4/4/2016 sửa đổi, bổ sung Thông tư số 202/2013/TT-BTC quy định mức thu, chế độ thu, nộp và quản lý sử dụng lệ phí phân bổ và phí sử dụng kho số viễn thông

01/01/2017

247

Quyết định

59/2006/QĐ-BTC ngày 25/10/2006

Quyết định số 59/2006/QĐ-BTC ngày 25/10/2006 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định, lệ phí cấp phép thăm dò, khai thác, sử dụng tài nguyên nước; xả nước thải vào nguồn nước và hành nghề khoan nước dưới đất
