| BỘ TÀI CHÍNH  | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|---------------|-----------------------------------------------------------------|

| Số: 70/QĐ-BTC | Hà Nội, ngày 16 tháng 01 năm 2020                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 70/QĐ-BTC

Hà Nội, ngày 16 tháng 01 năm 2020

QUYẾT ĐỊNH

VỀ VIỆC CÔNG BỐ DANH MỤC VĂN BẢN QUY PHẠM PHÁP LUẬT ĐÃ HẾT HIỆU LỰC TOÀN BỘ HOẶC MỘT PHẦN THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ TÀI CHÍNH NĂM 2019

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Luật Ban hành văn bản quy phạm pháp luật ngày 22 tháng 6 năm 2015;

Căn cứ Nghị định số 34/2016/NĐ-CP ngày 14 tháng 5 năm 2016 của Chính phủ quy định chi tiết một số điều và biện pháp thi hành Luật Ban hành văn bản quy phạm pháp luật;

Căn cứ Nghị định số 87/2017/NĐ-CP ngày 26 tháng 7 năm 2017 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Xét đề nghị của Vụ trưởng Vụ Pháp chế,

QUYẾT ĐỊNH:

Điều 1. Công bố kèm theo Quyết định này Danh mục văn bản quy phạm pháp luật đã hết hiệu lực toàn bộ hoặc một phần thuộc lĩnh vực quản lý nhà nước của Bộ Tài chính năm 2019 (Danh mục kèm theo).

Điều 2. Quyết định này có hiệu lực thi hành kể từ ngày ký.

Điều 3. Thủ trưởng các đơn vị thuộc Bộ, các cơ quan có liên quan chịu trách nhiệm thi hành Quyết định này./

| Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC. | KT. BỘ TRƯỞNG THỨ TRƯỞNG Đỗ Hoàng Anh Tuấn |

|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-------------------------------------------------|

Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC.

KT. BỘ TRƯỞNG THỨ TRƯỞNG Đỗ Hoàng Anh Tuấn

DANH MỤC I

VĂN BẢN QUY PHẠM PHÁP LUẬT HẾT HIỆU LỰC, NGƯNG HIỆU LỰC TOÀN BỘ THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ TÀI CHÍNH NĂM 2019 (Ban hành kèm theo Quyết định số: 70/QĐ-BTC ngày 16 tháng 01 năm 2020 của Bộ Tài chính)

| STT | Tên loại văn bản                       | Số, ký hiệu; ngày, tháng, năm ban hành văn bản | Tên gọi của văn bản | Lý do hết hiệu lực, ngưng hiệu lực                                                                                                                                                                                                                                                                                                                                                    | Ngày hết hiệu lực, ngưng hiệu lực                                                                                                                                                                                                                                                                                                                                                                            |                       |  |  |  |
| 15  | Thông tư                               | 159/2015/TT-BTC                                 | 15/10/2015           | Thông tư số 159/2015/TT-BTC  ngày 15 tháng 10 năm 2015 của Bộ Tài chính hướng dẫn một số điều của Quyết định số 32/2015/QĐ-TTg  ngày 04 tháng 8 năm 2015 của Thủ tướng Chính phủ quy định tiêu chuẩn, định mức và chế độ quản lý, sử dụng xe ô tô trong cơ quan nhà nước, đơn vị sự nghiệp công lập, công ty trách nhiệm hữu hạn một thành viên do Nhà nước nắm giữ 100% vốn điều lệ. | Thông tư số 24/2019/TT-BTC  ngày 22/4/2019 hướng dẫn một số nội dung của Nghị định số 04/2019/NĐ-CP  ngày 11 tháng 01 năm 2019 của Chính phủ quy định tiêu chuẩn, định mức sử dụng xe ô tô.                                                                                                                                                                                                                  | 06/06/2019            |  |  |  |

| 16  | Thông tư                               | 172/2012/TT-BTC                                 | 22/10/2012           | Thông tư số 172/2012/TT-BTC  ngày 22 tháng 10 năm 2012 của Bộ Tài chính quy định việc lập dự toán, quản lý, sử dụng và quyết toán kinh phí bảo đảm công tác cải cách hành chính nhà nước                                                                                                                                                                                               | Thông tư số 26/2019/TT-BTC  ngày 10/5/2019 hướng dẫn việc lập dự toán, quản lý, sử dụng và quyết toán kinh phí bảo đảm công tác cải cách hành chính nhà nước                                                                                                                                                                                                                                                 | 01/07/2019            |  |  |  |

| 17  | Thông tư                               | 234/2012/TT-BTC                                 | 28/12/2012           | Thông tư số 234/2012/TT-BTC  ngày 28 tháng 12 năm 2012 của Bộ trưởng Bộ Tài chính hướng dẫn quản lý giao dịch trái phiếu Chính phủ, trái phiếu được Chính phủ bảo lãnh và trái phiếu chính quyền địa phương                                                                                                                                                                            | Thông tư số 30/2019/TT-BTC  ngày 28/5/2019 hướng dẫn đăng ký, lưu ký, niêm yết, giao dịch và thanh toán giao dịch công cụ nợ của Chính phủ, trái phiếu được Chính phủ bảo lãnh do ngân hàng chính sách phát hành và trái phiếu chính quyền địa phương                                                                                                                                                        | 15/07/2019            |  |  |  |

| 18  | Thông tư                               | 10/2017/TT-BTC                                  | 06/02/2017           | Thông tư số 10/2017/TT-BTC  ngày 06 tháng 02 năm 2017 của Bộ trưởng Bộ Tài chính sửa đổi, bổ sung một số điều của Thông tư số 234/2012/TT-BTC  ngày 28 tháng 12 năm 2012 của Bộ trưởng Bộ Tài chính hướng dẫn quản lý giao dịch trái phiếu Chính phủ, trái phiếu được Chính phủ bảo lãnh và trái phiếu chính quyền địa phương                                                          | Thông tư số 30/2019/TT-BTC  ngày 28/5/2019 hướng dẫn đăng ký, lưu ký, niêm yết, giao dịch và thanh toán giao dịch công cụ nợ của Chính phủ, trái phiếu được Chính phủ bảo lãnh do ngân hàng chính sách phát hành và trái phiếu chính quyền địa phương                                                                                                                                                        | 15/07/2019            |  |  |  |

| 19  | Thông tư                               | 46/2017/TT-BTC                                  | 12/05/2017           | Thông tư số 46/2017/TT-BTC  ngày 12 tháng 5 năm 2017 của Bộ trưởng Bộ Tài chính hướng dẫn hoạt động thanh toán giao dịch trái phiếu Chính phủ, trái phiếu được Chính phủ bảo lãnh và trái phiếu chính quyền địa phương.                                                                                                                                                               | Thông tư số 30/2019/TT-BTC ngày 28/5/2019 hướng dẫn đăng ký, lưu ký, niêm yết, giao dịch và thanh toán giao dịch công cụ nợ của Chính phủ, trái phiếu được Chính phủ bảo lãnh do ngân hàng chính sách phát hành và trái phiếu chính quyền địa phương                                                                                                                                                       | 15/07/2019            |  |  |  |

| 20  | Thông tư                               | 136/2013/TT-BTC                                 | 03/10/2013           | Thông tư số 136/2013/TT-BTC  ngày 03 tháng 10 năm 2013 của Bộ Tài chính hướng dẫn hoạt động kinh doanh xổ số tự chọn số điện toán.                                                                                                                                                                                                                                                    | Thông tư số 36/2019/TT-BTC  ngày 17/6/2019 hướng dẫn hoạt động kinh doanh xổ số tự chọn số điện toán                                                                                                                                                                                                                                                                                                         | 01/08/2019            |  |  |  |

| 21  | Thông tư                               | 128/2014/TT-BTC                                 | 05/09/2014           | Thông tư số 128/2014/TT-BTC  ngày 05/09/2014 của Bộ Tài chính hướng dẫn về việc giảm thuế thu nhập cá nhân đối với cá nhân làm việc tại khu kinh tế                                                                                                                                                                                                                                   | Thông tư số 42/2019/TT-BTC  ngày 12/7/2019 bãi bỏ Thông tư số 128/2014/TT-BTC  ngày 05/09/2014 của Bộ Tài chính hướng dẫn giảm thuế thu nhập cá nhân đối với cá nhân làm việc tại khu kinh tế                                                                                                                                                                                                                | 26/08/2019            |  |  |  |

| 22  | Thông tư                               | 54/2014/TT-BTC                                  | 24/04/2014           | Thông tư số 54/2014/TT-BTC  ngày 24/4/2014 của Bộ Tài chính quy định chi tiết và hướng dẫn thực hiện việc xử phạt vi phạm hành chính trong lĩnh vực kho bạc nhà nước theo quy định tại Nghị định số 192/2013/NĐ-CP  ngày 21/11/2013 của Chính phủ                                                                                                                                    | Thông tư số 87/2019/TT-BTC  ngày 19/12/2019 hướng dẫn thực hiện xử phạt vi phạm hành chính trong lĩnh vực Kho bạc Nhà nước                                                                                                                                                                                                                                                                                   | 01/0/2019             |  |  |  |
