| BỘ TÀI CHÍNH    | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|-----------------|-----------------------------------------------------------------|

| Số: 1534/QĐ-BTC | Hà Nội, ngày 29 tháng 4 năm 2025                                |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 1534/QĐ-BTC

Hà Nội, ngày 29 tháng 4 năm 2025

QUYẾT ĐỊNH

VỀ VIỆC CÔNG BỐ THỦ TỤC HÀNH CHÍNH NỘI BỘ TRONG HỆ THỐNG HÀNH CHÍNH NHÀ NƯỚC THUỘC PHẠM VI CHỨC NĂNG QUẢN LÝ CỦA BỘ TÀI CHÍNH

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Nghị định số 29/2025/NĐ-CP ngày 24 tháng 02 năm 2025 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Căn cứ Nghị quyết số 66/NQ-CP ngày 26 tháng 3 năm 2025 của Chính phủ về chương trình cắt giảm, đơn giản hóa thủ tục hành chính liên quan đến hoạt động sản xuất, kinh doanh năm 2025 và 2026;

Căn cứ Quyết định số 1085/QĐ-TTg ngày 15 tháng 9 năm 2022 của Thủ tướng Chính phủ ban hành Kế hoạch rà soát, đơn giản hóa thủ tục hành chính nội bộ trong hệ thống hành chính nhà nước giai đoạn 2022 - 2025;

Căn cứ Quyết định số 277/QĐ-TTg ngày 04 tháng 4 năm 2024 của Thủ tướng Chính phủ về việc phê duyệt phương án đơn giản hóa thủ tục hành chính nội bộ trọng tâm ưu tiên thuộc phạm vi quản lý của Bộ Tài chính;

Theo đề nghị của Chánh Văn phòng Bộ.

QUYẾT ĐỊNH:

Điều 1. Công bố kèm theo Quyết định này danh mục thủ tục hành chính nội bộ trong hệ thống hành chính nhà nước thuộc phạm vi chức năng quản lý của Bộ Tài chính (Danh mục kèm theo).

Điều 2. Quyết định này có hiệu lực thi hành kể từ ngày ký và thay thế các Quyết định sau:

1. Quyết định số 1075/QĐ-BTC ngày 29 tháng 5 năm 2023 của Bộ trưởng Bộ Tài chính về việc công bố thủ tục hành chính nội bộ trong hệ thống hành chính nhà nước thuộc phạm vi chức năng quản lý của Bộ Tài chính;

2. Quyết định số 1546/QĐ-BTC ngày 02 tháng 7 năm 2024 của Bộ trưởng Bộ Tài chính về việc công bố thủ tục hành chính nội bộ trong hệ thống hành chính nhà nước thuộc phạm vi chức năng quản lý của Bộ Tài chính;

3. Quyết định số 1303/QĐ-BKHĐT ngày 20 tháng 7 năm 2023 của Bộ trưởng Bộ Kế hoạch và Đầu tư về việc công bố thủ tục hành chính nội bộ trong hệ thống hành chính nhà nước thuộc phạm vi chức năng quản lý của Bộ Kế hoạch và Đầu tư;

4. Quyết định số 689/QĐ-BKHĐT ngày 28 tháng 02 năm 2025 của Bộ trưởng Bộ Kế hoạch và Đầu tư về việc công bố thủ tục hành chính nội bộ trong lĩnh vực quản lý tài sản công thuộc thẩm quyền quản lý của Bộ Kế hoạch và Đầu tư.

Điều 3. Chánh Văn phòng Bộ, Thủ trưởng các đơn vị thuộc Bộ có liên quan chịu trách nhiệm thi hành Quyết định này.

| Nơi nhận: - Như Điều 3; - Bộ trưởng (để báo cáo); - Các đ/c Thứ trưởng; - Cổng TTĐT Bộ Tài chính (để đăng tải); - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - UBND các tỉnh, thành phố trực thuộc TW; - Lưu: VT, VP (06b). | KT. BỘ TRƯỞNG THỨ TRƯỞNG Nguyễn Đức Tâm |

|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------------------------------|

Nơi nhận: - Như Điều 3; - Bộ trưởng (để báo cáo); - Các đ/c Thứ trưởng; - Cổng TTĐT Bộ Tài chính (để đăng tải); - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - UBND các tỉnh, thành phố trực thuộc TW; - Lưu: VT, VP (06b).

KT. BỘ TRƯỞNG THỨ TRƯỞNG Nguyễn Đức Tâm

PHỤ LỤC I

DANH MỤC THỦ TỤC HÀNH CHÍNH NỘI BỘ TRONG HỆ THỐNG HÀNH CHÍNH NHÀ NƯỚC THUỘC PHẠM VI CHỨC NĂNG QUẢN LÝ CỦA BỘ TÀI CHÍNH (TRƯỚC RÀ SOÁT) (Kèm theo Quyết định số 1534/QĐ-BTC ngày 29 tháng 4 năm 2025 của Bộ Tài chính)

PHẦN I. DANH MỤC THỦ TỤC HÀNH CHÍNH

1. Danh mục thủ tục hành chính nội bộ giữa các cơ quan hành chính nhà nước

| STT  | Tên thủ tục hành chính                                                                                                                                                                                                                                                                                 | Lĩnh Vực                                                                                                                        | Cơ quan giải quyết                                                                                                                                                                                                                                                                                                                                             |
Quản lý, sử dụng vốn hỗ trợ phát triển chính thức (ODA) và vốn vay ưu đãi của nhà tài trợ nước ngoài

Cơ quan chủ quản, Hội đồng thẩm định/Bộ Tài chính

120.

Quyết định chủ trương đầu tư chương trình, dự án sử dụng vốn ODA, vốn vay ưu đãi thuộc thẩm quyền của Thủ tướng Chính phủ, trừ dự án nhóm A

Quản lý, sử dụng vốn hỗ trợ phát triển chính thức (ODA) và vốn vay ưu đãi của nhà tài trợ nước ngoài

Cơ quan chủ quản, Hội đồng thẩm định/Bộ Tài chính

121.

Điều chỉnh chủ trương đầu tư chương trình, dự án sử dụng vốn ODA, vốn vay ưu đãi

Quản lý, sử dụng vốn hỗ trợ phát triển chính thức (ODA) và vốn vay ưu đãi của nhà tài trợ nước ngoài

Cơ quan chủ quản, Hội đồng thẩm định/Bộ Tài chính

122.

Quyết định đầu tư chương trình, dự án sử dụng vốn ODA, vốn vay ưu đãi thuộc thẩm quyền của Thủ tướng Chính phủ

Quản lý, sử dụng vốn hỗ trợ phát triển chính thức (ODA) và vốn vay ưu đãi của nhà tài trợ nước ngoài

Cơ quan chủ quản, Hội đồng thẩm định/Bộ Tài chính

123.

Điều chỉnh chương trình, dự án sử dụng vốn ODA, vốn vay ưu đãi

Quản lý, sử dụng vốn hỗ trợ phát triển chính thức (ODA) và vốn vay ưu đãi của nhà tài trợ nước ngoài

Cơ quan chủ quản, Hội đồng thẩm định/Bộ Tài chính

124.

Quyết định chủ trương thực hiện dự án hỗ trợ kỹ thuật, phi dự án thuộc thẩm quyền của Thủ tướng Chính phủ

Quản lý, sử dụng vốn hỗ trợ phát triển chính thức (ODA) và vốn vay ưu đãi của nhà tài trợ nước ngoài

Cơ quan chủ quản, Hội đồng thẩm định/Bộ Tài chính

125.

Điều chỉnh quyết định chủ trương thực hiện và quyết định phê duyệt văn kiện dự án hỗ trợ kỹ thuật, phi dự án

Quản lý, sử dụng vốn hỗ trợ phát triển chính thức (ODA) và vốn vay ưu đãi của nhà tài trợ nước ngoài

Cơ quan chủ quản, Hội đồng thẩm định/Bộ Tài chính

126.

Ký kết, sửa đổi, bổ sung, gia hạn điều ước quốc tế về vốn vay ODA, vốn vay ưu đãi

Quản lý, sử dụng vốn hỗ trợ phát triển chính thức (ODA) và vốn vay ưu đãi của nhà tài trợ nước ngoài

Cơ quan chủ quản, Hội đồng thẩm định/Bộ Tài chính

127.

Quyết định đầu tư chương trình, dự án đầu tư sử dụng vốn ODA, vốn vay ưu đãi thuộc thẩm quyền của người đứng đầu cơ quan chủ quản

Quản lý, sử dụng vốn hỗ trợ phát triển chính thức (ODA) và vốn vay ưu đãi của nhà tài trợ nước ngoài

Cơ quan chủ quản, Hội đồng thẩm định/Bộ Tài chính

128.

Quyết định phê duyệt văn kiện dự án hỗ trợ kỹ thuật, phi dự án (bao gồm dự án hỗ trợ kỹ thuật sử dụng vốn ODA, vốn vay ưu đãi để chuẩn bị dự án đầu tư)

Quản lý, sử dụng vốn hỗ trợ phát triển chính thức (ODA) và vốn vay ưu đãi của nhà tài trợ nước ngoài

Cơ quan chủ quản, Hội đồng thẩm định/Bộ Tài chính

129.

Kế hoạch tổng thể thực hiện chương trình, dự án sử dụng vốn ODA, vốn vay ưu đãi, vốn đối ứng

Quản lý, sử dụng vốn hỗ trợ phát triển chính thức (ODA) và vốn vay ưu đãi của nhà tài trợ nước ngoài

Cơ quan chủ quản, Hội đồng thẩm định/Bộ Tài chính

130.

Kế hoạch thực hiện chương trình, dự án sử dụng vốn ODA, vốn vay ưu đãi, vốn đối ứng hằng năm

Quản lý, sử dụng vốn hỗ trợ phát triển chính thức (ODA) và vốn vay ưu đãi của nhà tài trợ nước ngoài

Cơ quan chủ quản, Hội đồng thẩm định/Bộ Tài chính

131.

Quyết định chủ trương đầu tư các dự án đầu tư nhóm B, nhóm C sử dụng vốn ODA và vốn vay ưu đãi của các nhà tài trợ nước ngoài

Quản lý, sử dụng vốn hỗ trợ phát triển chính thức (ODA) và vốn vay ưu đãi của nhà tài trợ nước ngoài

Cơ quan chủ quản, Hội đồng thẩm định/Bộ Tài chính

132.

Lập, thẩm định, quyết định phê duyệt/ điều chỉnh, sửa đổi văn kiện khoản viện trợ là chương trình, dự án hỗ trợ kỹ thuật sử dụng viện trợ không hoàn lại không thuộc hỗ trợ phát triển chính thức của các cơ quan, tổ chức, cá nhân nước ngoài thuộc thẩm quyền quyết định của Thủ tướng Chính phủ

Viện trợ không hoàn lại không thuộc hỗ trợ phát triển chính thức của các cơ quan, tổ chức, cá nhân nước ngoài dành cho Việt Nam

Cơ quan chủ quản, Bộ Tài chính

133.

Lập, thẩm định, quyết định phê duyệt/ điều chỉnh, sửa đổi văn kiện khoản viện trợ là chương trình, dự án đầu tư sử dụng viện trợ không hoàn lại không thuộc hỗ trợ phát triển chính thức của các cơ quan, tổ chức, cá nhân nước ngoài thuộc thẩm quyền quyết định của Thủ tướng Chính phủ.

Viện trợ không hoàn lại không thuộc hỗ trợ phát triển chính thức của các cơ quan, tổ chức, cá nhân nước ngoài dành cho Việt Nam

Cơ quan chủ quản, Bộ Tài chính

134.

Lập, thẩm định, quyết định phê duyệt /điều chỉnh, sửa đổi văn kiện khoản viện trợ phi dự án sử dụng viện trợ không hoàn lại không thuộc hỗ trợ phát triển chính thức của các cơ quan, tổ chức, cá nhân nước ngoài thuộc thẩm quyền quyết định của Thủ tướng Chính phủ.

Viện trợ không hoàn lại không thuộc hỗ trợ phát triển chính thức của các cơ quan, tổ chức, cá nhân nước ngoài dành cho Việt Nam

Bộ Tài chính

135.

Lập, thẩm định, quyết định phê duyệt điều chỉnh, sửa đổi văn kiện khoản viện trợ là chương trình, dự án hỗ trợ kỹ thuật sử dụng viện trợ không hoàn lại không thuộc hỗ trợ phát triển chính thức của các cơ quan, tổ chức, cá nhân nước ngoài thuộc thẩm quyền quyết định của cơ quan chủ quản.

Viện trợ không hoàn lại không thuộc hỗ trợ phát triển chính thức của các cơ quan, tổ chức, cá nhân nước ngoài dành cho Việt Nam

136.

Lập, thẩm định, quyết định phê duyệt/ điều chỉnh, sửa đổi văn kiện khoản viện trợ khoản viện trợ là chương trình, dự án đầu tư sử dụng viện trợ không hoàn lại không thuộc hỗ trợ phát triển chính thức của các cơ quan, tổ chức, cá nhân nước ngoài thuộc thẩm quyền quyết định của cơ quan chủ quản.

Viện trợ không hoàn lại không thuộc hỗ trợ phát triển chính thức của các cơ quan, tổ chức, cá nhân nước ngoài dành cho Việt Nam

137.

Lập, thẩm định, quyết định phê duyệt/ điều chỉnh, sửa đổi văn kiện khoản viện trợ phi dự án sử dụng viện trợ không hoàn lại không thuộc hỗ trợ phát triển chính thức của các cơ quan, tổ chức, cá nhân nước ngoài thuộc thẩm quyền quyết định của cơ quan chủ quản.

Viện trợ không hoàn lại không thuộc hỗ trợ phát triển chính thức của các cơ quan, tổ chức, cá nhân nước ngoài dành cho Việt Nam

138.

Chuyển đổi khu công nghiệp sang phát triển khu đô thị - dịch vụ

Quản lý nhà nước về khu công nghiệp, khu kinh tế

Bộ Tài chính

139.

Thành lập khu kinh tế

Quản lý nhà nước về khu công nghiệp, khu kinh tế

Bộ Tài chính

140.

Mở rộng khu kinh tế

Quản lý nhà nước về khu công nghiệp, khu kinh tế

Bộ Tài chính

141.

Điều chỉnh ranh giới khu kinh tế

Quản lý nhà nước về khu công nghiệp, khu kinh tế

Bộ Tài chính

142.

Thành lập doanh nghiệp do nhà nước nắm giữ 100% vốn điều lệ do Thủ tướng Chính phủ quyết định thành lập

Thành lập và sắp xếp lại doanh nghiệp do nhà nước nắm giữ 100% vốn điều lệ

Bộ Tài chính

143.

Hợp nhất, sáp nhập doanh nghiệp do nhà nước nắm giữ 100% vốn điều lệ do Thủ tướng Chính phủ quyết định thành lập

Thành lập và sắp xếp lại doanh nghiệp do nhà nước nắm giữ 100% vốn điều lệ

Bộ Tài chính

144.

Chia, tách doanh nghiệp do nhà nước nắm giữ 100% vốn điều lệ do Thủ tướng Chính phủ quyết định thành lập

Thành lập và sắp xếp lại doanh nghiệp do nhà nước nắm giữ 100% vốn điều lệ

Bộ Tài chính

145.

Thành lập doanh nghiệp do nhà nước nắm giữ 100% vốn điều lệ do cơ quan đại diện chủ sở hữu quyết định thành lập

Thành lập và sắp xếp lại doanh nghiệp do nhà nước nắm giữ 100% vốn điều lệ

Bộ Tài chính

146.

Hợp nhất, sáp nhập doanh nghiệp do nhà nước nắm giữ 100% vốn điều lệ do cơ quan đại diện chủ sở hữu quyết định thành lập hoặc được giao quản lý

Thành lập và sắp xếp lại doanh nghiệp do nhà nước nắm giữ 100% vốn điều lệ

Cơ quan đại diện chủ sở hữu

147.

Chia, tách doanh nghiệp do nhà nước nắm giữ 100% vốn điều lệ do cơ quan đại diện chủ sở hữu quyết định thành lập hoặc được giao quản lý

Thành lập và sắp xếp lại doanh nghiệp do nhà nước nắm giữ 100% vốn điều lệ

Cơ quan đại diện chủ sở hữu

148.

Giải thể doanh nghiệp do nhà nước nắm giữ 100% vốn điều lệ

Thành lập và sắp xếp lại doanh nghiệp do nhà nước nắm giữ 100% vốn điều lệ

Cơ quan đại diện chủ sở hữu

149.

Thành lập doanh nghiệp do nhà nước nắm giữ 100% vốn điều lệ do cơ quan đại diện chủ sở hữu (Ủy ban nhân dân cấp tỉnh) quyết định thành lập

Thành lập và sắp xếp lại doanh nghiệp do nhà nước nắm giữ 100% vốn điều lệ

Cơ quan đại diện chủ sở hữu

150.

Hợp nhất, sáp nhập doanh nghiệp do nhà nước nắm giữ 100% vốn điều lệ do cơ quan đại diện chủ sở hữu (Ủy ban nhân dân cấp tỉnh) quyết định thành lập hoặc được giao quản lý

Thành lập và sắp xếp lại doanh nghiệp do nhà nước nắm giữ 100% vốn điều lệ

Các doanh nghiệp do Nhà nước nắm giữ 100% vốn điều lệ thực hiện hợp nhất, sáp nhập

151.

Chia, tách doanh nghiệp do nhà nước nắm giữ 100% vốn điều lệ do cơ quan đại diện chủ sở hữu (Ủy ban nhân dân cấp tỉnh) quyết định thành lập hoặc được giao quản lý

Thành lập và sắp xếp lại doanh nghiệp do nhà nước nắm giữ 100% vốn điều lệ

Doanh nghiệp do Nhà nước nắm giữ 100% vốn điều lệ.

152.

Tạm ngừng, đình chỉ hoạt động, chấm dứt kinh doanh tại doanh nghiệp do nhà nước nắm giữ 100% vốn điều lệ (do Ủy ban nhân dân cấp tỉnh quyết định thành lập hoặc giao quản lý)

Thành lập và sắp xếp lại doanh nghiệp do nhà nước nắm giữ 100% vốn điều lệ

Doanh nghiệp do Nhà nước nắm giữ 100% vốn điều lệ.

153.

Giải thể doanh nghiệp do nhà nước nắm giữ 100% vốn điều lệ (do Ủy ban nhân dân cấp tỉnh quyết định thành lập hoặc giao quản lý)

Thành lập và sắp xếp lại doanh nghiệp do nhà nước nắm giữ 100% vốn điều lệ

Doanh nghiệp do Nhà nước nắm giữ 100% vốn điều lệ.

Cơ quan đại diện chủ sở hữu.

Cơ quan thanh tra, kiểm toán, thuế hoặc các cơ quan chức năng khác của Nhà nước khi thực hiện nhiệm vụ theo thẩm quyền, phát hiện doanh nghiệp rơi vào tình trạng phải giải thể.

154.

Tạm ngừng, đình chỉ hoạt động, chấm dứt kinh doanh tại doanh nghiệp do nhà nước nắm giữ 100% vốn điều lệ

Thành lập và sắp xếp lại doanh nghiệp do nhà nước nắm giữ 100% vốn điều lệ

Doanh nghiệp do Nhà nước nắm giữ 100% vốn điều lệ.

155.

Lập, thẩm định nhiệm vụ lập quy hoạch

Quy hoạch

Các Bộ, địa phương

156.

Phê duyệt nhiệm vụ lập quy hoạch

Quy hoạch

Chính phủ, Thủ tướng Chính phủ

157.

Lập quy hoạch tổng thể quốc gia

Quy hoạch

Bộ Tài chính

158.

Lập quy hoạch không gian biển quốc gia, quy hoạch sử dụng đất quốc gia

Quy hoạch

Bộ Nông nghiệp và Môi trường

159.

Lập quy hoạch ngành quốc gia

Quy hoạch

Các Bộ

160.

Lập quy hoạch vùng

Quy hoạch

Bộ Tài chính

161.

Lập quy hoạch tỉnh

Quy hoạch

UBND tỉnh, thành phố trực thuộc Trung ương

162.

Thẩm định quy hoạch tỉnh

Quy hoạch

Hội đồng thẩm định quy hoạch

163.

Quyết định hoặc phê duyệt quy hoạch

Quy hoạch

Quốc hội, Thủ tướng Chính phủ

164.

Cung cấp thông tin quy hoạch

Quy hoạch

Bộ Tài chính, các Bộ và địa phương

165.

Điều chỉnh quy hoạch

Quy hoạch

Các Bộ, địa phương

166.

Lập, tổng hợp, giao kế hoạch và dự toán ngân sách nhà nước hỗ trợ doanh nghiệp nhỏ và vừa; báo cáo kết quả hỗ trợ doanh nghiệp nhỏ và vừa

Quản lý nhà nước về hỗ trợ doanh nghiệp nhỏ và vừa

Bộ Tài chính, Thủ tướng Chính phủ

167.

Phê duyệt phương án sắp xếp lại, xử lý nhà, đất đối với nhà, đất do cơ quan, tổ chức, đơn vị thuộc trung ương quản lý.

Quản lý công sản

Thủ tướng Chính phủ, Bộ Tài chính, Bộ, cơ quan trung ương

168.

Phê duyệt phương án sắp xếp lại, xử lý nhà, đất đối với nhà, đất do cơ quan, tổ chức, đơn vị thuộc địa phương quản lý.

Quản lý công sản

Thủ tướng Chính phủ, Bộ trưởng Bộ Tài chính, UBND cấp tỉnh

169.

Giao tài sản kết cấu hạ tầng đường thủy nội địa

Quản lý công sản

Bộ trưởng Bộ Xây dựng, UBND cấp tỉnh

170.

Khai thác tài sản kết cấu hạ tầng đường thủy nội địa theo phương thức cơ quan quản lý tài sản trực tiếp tổ chức khai thác (đối với tài sản liên quan đến quốc phòng, an ninh quốc gia)

Quản lý công sản

Thủ tướng Chính phủ,

171.

Cho thuê quyền khai thác tài sản kết cấu hạ tầng đường thủy nội địa

Quản lý công sản

Bộ trưởng Bộ Xây dựng, HĐND cấp tỉnh phê duyệt hoặc phân cấp thẩm quyền phê duyệt

172.

Chuyển nhượng có thời hạn quyền khai thác tài sản kết cấu hạ tầng đường thủy nội địa

Quản lý công sản

Bộ trưởng Bộ Xây dựng, HĐND cấp tỉnh phê duyệt hoặc phân cấp thẩm quyền phê duyệt

173.

Thu hồi tài sản kết cấu hạ tầng đường thủy nội địa

Quản lý công sản

Bộ trưởng Bộ Xây dựng, UBND cấp tỉnh

174.

Điều chuyển tài sản kết cấu hạ tầng đường thủy nội địa

Quản lý công sản

Bộ trưởng Bộ Tài chính, Bộ trưởng Bộ Xây dựng, UBND cấp tỉnh

175.

Chuyển giao tài sản kết cấu hạ tầng đường thủy nội địa

Quản lý công sản

Bộ trưởng Bộ Xây dựng, UBND cấp tỉnh

176.

Thanh lý tài sản kết cấu hạ tầng đường thủy nội địa

Quản lý công sản

Bộ trưởng Bộ Xây dựng, HĐND cấp tỉnh quyết định hoặc phân cấp thẩm quyền quyết định

177.

Xử lý tài sản kết cấu hạ tầng đường thủy nội địa trong trường hợp bị mất, bị hủy hoại

Quản lý công sản

Bộ trưởng Bộ Xây dựng, HĐND cấp tỉnh quyết định hoặc phân cấp thẩm quyền quyết định

178.

Quản lý, sử dụng số tiền thu được từ việc xử lý tài sản kết cấu hạ tầng đường thủy nội địa

Quản lý công sản

Thủ trưởng cơ quan quản lý tài sản

179.

Quản lý, sử dụng tài sản KCHT đường thủy nội địa được đầu tư theo phương thức đối tác công tư

Quản lý công sản

Thủ tướng Chính phủ, Bộ trưởng Bộ Xây dựng, UBND cấp tỉnh

180.

Giao tài sản kết cấu hạ tầng hàng hải cho cơ quan quản lý tài sản theo hình thức ghi tăng tài sản

Quản lý công sản

Bộ trưởng Bộ Xây dựng, UBND cấp tỉnh

181.

Khai thác tài sản kết cấu hạ tầng hàng hải theo phương thức cơ quan quản lý tài sản trực tiếp tổ chức khai thác (đối với tài sản liên quan đến quốc phòng, an ninh quốc gia)

Quản lý công sản

Thủ tướng Chính phủ,

182.

Cho thuê quyền khai thác tài sản kết cấu hạ tầng hàng hải

Quản lý công sản

Bộ trưởng Bộ Xây dựng, HĐND cấp tỉnh phê duyệt hoặc phân cấp thẩm quyền phê duyệt

183.

Chuyển nhượng có thời hạn quyền khai thác tài sản kết cấu hạ tầng hàng hải

Quản lý công sản

Bộ trưởng Bộ Xây dựng, HĐND cấp tỉnh phê duyệt hoặc phân cấp thẩm quyền phê duyệt

184.

Thu hồi tài sản kết cấu hạ tầng hàng hải

Quản lý công sản

Bộ trưởng Bộ Xây dựng, UBND cấp tỉnh, UBND cấp huyện

185.

Điều chuyển tài sản kết cấu hạ tầng hàng hải

Quản lý công sản

Bộ trưởng Bộ Tài chính, Bộ trưởng Bộ Xây dựng, UBND cấp tỉnh

186.

Chuyển giao tài sản kết cấu hạ tầng hàng hải

Quản lý công sản

Bộ trưởng Bộ Xây dựng, UBND cấp tỉnh

187.

Thanh lý tài sản kết cấu hạ tầng hàng hải

Quản lý công sản

Bộ trưởng Bộ Xây dựng, HĐND cấp tỉnh quyết định hoặc phân cấp thẩm quyền quyết định

188.

Xử lý tài sản kết cấu hạ tầng hàng hải trong trường hợp bị mất, bị hủy hoại

Quản lý công sản

Bộ trưởng Bộ Xây dựng, HĐND cấp tỉnh quyết định hoặc phân cấp thẩm quyền quyết định

189.

Quản lý, sử dụng số tiền thu được từ việc xử lý tài sản kết cấu hạ tầng hàng hải

Quản lý công sản

Thủ trưởng cơ quan quản lý tài sản

190.

Quản lý, sử dụng tài sản KCHT hàng hải được đầu tư theo phương thức đối tác công tư

Quản lý công sản

Thủ tướng Chính phủ, Bộ trưởng Bộ Xây dựng, UBND cấp tỉnh

191.

Quyết định xác lập quyền sở hữu toàn dân đối với bất động sản vô chủ

Quản lý công sản

Chủ tịch Ủy ban nhân dân cấp tỉnh

192.

Quyết định xác lập quyền sở hữu toàn dân đối với tài sản bị đánh rơi, bỏ quên

Quản lý công sản

Chủ tịch Ủy ban nhân dân cấp tỉnh

193.

Quyết định xác lập quyền sở hữu toàn dân đối với tài sản là hàng hóa tồn đọng thuộc địa bàn hoạt động hải quan
